sale_id,name,product,category,quantity_sold,sale_date,unit_price,total_price,customer_age_group,customer_gender,payment_method
1,Morgan_Wilson,Camera,Electronics,1,2022-04-01 20:32:59,1000,1000,56+,Female,Credit Card
2,Jamie_Miller,Laptop,Groceries,5,2022-02-03 08:51:17,850,4250,26-35,Male,Cash
3,Jamie_Williams,Gloves,Clothing,4,2022-07-10 13:28:06,150,600,46-55,Male,Credit Card
4,Morgan_Wilson,Smartphone,Groceries,1,2022-09-27 14:43:06,1000,1000,36-45,Female,Cash
5,Jordan_Rodriguez,Watch,Accessories,2,2022-05-08 03:14:15,200,400,56+,Male,Cash
6,Casey_Rodriguez,Backpack,Groceries,5,2022-08-09 06:30:40,100,500,26-35,Female,Credit Card
7,Casey_Garcia,Water Bottle,Groceries,1,2022-03-16 14:58:22,200,200,56+,Male,Credit Card
8,Jordan_Wilson,T-shirt,Stationery,5,2022-12-10 17:26:26,700,3500,18-25,Female,Online Wallet
9,Taylor_Brown,Notebook,Clothing,2,2022-06-13 09:52:28,100,200,26-35,Male,Cash
10,Jamie_Garcia,Sneakers,Groceries,2,2022-10-18 03:37:52,650,1300,56+,Male,Cash
11,Taylor_Williams,Sneakers,Electronics,5,2022-07-02 09:29:43,250,1250,26-35,Male,Online Wallet
12,Jordan_Smith,Dress,Stationery,5,2022-09-19 13:31:50,800,4000,36-45,Female,Cash
13,Peyton_Miller,Scarf,Electronics,3,2022-05-11 16:35:03,700,2100,56+,Female,Credit Card
14,Quinn_Williams,Pen,Clothing,1,2022-11-24 12:24:16,600,600,46-55,Female,Credit Card
15,Alex_Wilson,Water Bottle,Groceries,1,2022-07-14 13:20:23,250,250,56+,Male,Credit Card
16,Taylor_Miller,Jeans,Accessories,4,2022-07-31 07:40:11,550,2200,26-35,Female,Credit Card
17,Peyton_Garcia,Desk Lamp,Accessories,1,2022-03-21 08:55:57,250,250,18-25,Female,Online Wallet
18,Riley_Davis,Umbrella,Clothing,2,2022-05-22 13:09:28,500,1000,46-55,Female,Cash
19,Jordan_Johnson,Backpack,Groceries,3,2022-08-12 08:19:57,100,300,18-25,Male,Cash
20,Jordan_Williams,Jeans,Stationery,1,2022-09-21 08:26:07,100,100,46-55,Male,Online Wallet
21,Morgan_Smith,Gloves,Groceries,1,2022-11-17 21:36:50,100,100,26-35,Female,Cash
22,Alex_Rodriguez,Sunglasses,Stationery,1,2022-08-13 10:06:41,150,150,46-55,Female,Cash
23,Peyton_Davis,Notebook,Clothing,2,2022-10-06 03:39:01,650,1300,46-55,Male,Cash
24,Alex_Smith,Desk Lamp,Clothing,2,2022-08-02 04:59:26,200,400,26-35,Male,Credit Card
25,Riley_Johnson,Smartphone,Groceries,5,2022-09-24 10:15:42,500,2500,36-45,Male,Credit Card
26,Alex_Jones,Sunglasses,Clothing,5,2022-08-29 19:37:00,850,4250,26-35,Male,Cash
27,Morgan_Wilson,Sunglasses,Groceries,4,2022-12-21 06:28:31,200,800,56+,Female,Online Wallet
28,Peyton_Jones,Laptop,Accessories,5,2022-03-25 19:00:16,550,2750,26-35,Male,Credit Card
29,Taylor_Wilson,Pen,Accessories,4,2022-07-29 12:33:31,950,3800,26-35,Female,Cash
30,Jordan_Smith,Watch,Clothing,3,2022-12-11 10:26:34,100,300,18-25,Female,Credit Card
31,Peyton_Brown,Backpack,Electronics,4,2022-09-03 02:13:28,400,1600,36-45,Male,Credit Card
32,Jordan_Smith,Pen,Stationery,3,2022-10-09 23:02:46,250,750,56+,Male,Online Wallet
33,Morgan_Garcia,Backpack,Clothing,3,2022-01-14 22:25:37,450,1350,18-25,Female,Credit Card
34,Morgan_Smith,Sneakers,Stationery,1,2022-02-25 19:01:25,1000,1000,46-55,Female,Online Wallet
35,Alex_Miller,Watch,Accessories,5,2022-01-12 18:25:11,150,750,18-25,Female,Online Wallet
36,Jordan_Garcia,Hat,Stationery,3,2022-09-24 19:38:11,200,600,26-35,Male,Online Wallet
37,Avery_Jones,Laptop,Accessories,1,2022-01-15 06:53:06,300,300,56+,Male,Online Wallet
38,Jordan_Smith,Sneakers,Accessories,1,2022-06-20 09:30:20,200,200,18-25,Male,Cash
39,Casey_Wilson,Pen,Accessories,3,2022-05-17 17:53:37,250,750,36-45,Male,Credit Card
40,Quinn_Rodriguez,Backpack,Electronics,3,2022-04-20 12:03:04,700,2100,46-55,Female,Cash
41,Taylor_Davis,Scarf,Clothing,4,2022-03-01 05:47:58,800,3200,36-45,Female,Online Wallet
42,Morgan_Johnson,Camera,Accessories,1,2022-10-24 22:11:04,550,550,36-45,Female,Online Wallet
43,Quinn_Jones,Hat,Accessories,1,2022-05-07 15:06:58,400,400,36-45,Female,Credit Card
44,Morgan_Johnson,Sunglasses,Stationery,4,2022-10-21 01:47:18,600,2400,36-45,Female,Online Wallet
45,Quinn_Miller,Headphones,Electronics,4,2022-10-20 07:22:42,200,800,56+,Male,Online Wallet
46,Jordan_Williams,Pen,Stationery,5,2022-09-04 10:14:16,800,4000,56+,Male,Cash
47,Jamie_Brown,Notebook,Accessories,5,2022-07-10 00:59:26,850,4250,56+,Female,Cash
48,Jamie_Davis,Gloves,Groceries,1,2022-11-14 00:28:31,850,850,46-55,Male,Online Wallet
49,Taylor_Rodriguez,Desk Lamp,Stationery,3,2022-11-09 20:55:41,700,2100,36-45,Female,Credit Card
50,Jordan_Garcia,Dress,Stationery,4,2022-05-18 10:29:29,1000,4000,36-45,Male,Cash
51,Casey_Brown,Charger,Clothing,3,2022-06-03 22:30:38,100,300,36-45,Female,Credit Card
52,Morgan_Williams,Backpack,Stationery,4,2022-03-18 00:45:40,850,3400,26-35,Female,Online Wallet
53,Avery_Rodriguez,Sneakers,Stationery,4,2022-09-20 17:36:45,650,2600,46-55,Female,Cash
54,Riley_Johnson,Smartphone,Accessories,2,2022-01-26 12:13:46,350,700,18-25,Male,Online Wallet
55,Morgan_Miller,Scarf,Electronics,5,2022-11-17 16:38:20,100,500,56+,Female,Cash
56,Jamie_Williams,Watch,Stationery,4,2022-09-23 21:18:09,300,1200,56+,Female,Credit Card
57,Avery_Rodriguez,Gloves,Clothing,1,2022-02-19 15:50:00,950,950,56+,Male,Online Wallet
58,Morgan_Garcia,Backpack,Groceries,4,2022-07-02 16:24:52,150,600,36-45,Male,Credit Card
59,Alex_Jones,Desk Lamp,Accessories,1,2022-05-06 21:50:09,650,650,26-35,Male,Cash
60,Alex_Brown,Gloves,Accessories,5,2022-10-18 12:41:58,1000,5000,26-35,Female,Credit Card
61,Jamie_Smith,T-shirt,Stationery,4,2022-06-12 12:08:27,850,3400,56+,Male,Credit Card
62,Morgan_Jones,Jeans,Accessories,4,2022-04-11 15:21:18,950,3800,36-45,Female,Online Wallet
63,Riley_Smith,Smartphone,Electronics,3,2022-05-01 15:41:54,900,2700,26-35,Male,Cash
64,Quinn_Johnson,Watch,Stationery,2,2022-07-31 03:53:26,100,200,26-35,Male,Online Wallet
65,Avery_Brown,Camera,Clothing,4,2022-07-03 10:26:19,500,2000,46-55,Female,Credit Card
66,Peyton_Smith,Dress,Groceries,4,2022-08-30 10:10:00,250,1000,26-35,Female,Credit Card
67,Peyton_Rodriguez,Charger,Clothing,1,2022-03-07 18:35:35,700,700,26-35,Male,Credit Card
68,Taylor_Johnson,Notebook,Electronics,1,2022-08-30 13:31:01,650,650,56+,Female,Cash
69,Jordan_Miller,Umbrella,Stationery,5,2022-12-01 12:43:21,900,4500,56+,Male,Online Wallet
70,Morgan_Davis,Sneakers,Clothing,2,2022-10-27 02:15:34,400,800,36-45,Male,Online Wallet
71,Quinn_Johnson,Water Bottle,Clothing,1,2022-11-26 11:08:59,950,950,56+,Male,Online Wallet
72,Riley_Johnson,Gloves,Electronics,5,2022-10-02 01:11:20,200,1000,56+,Female,Online Wallet
73,Riley_Wilson,Water Bottle,Stationery,3,2022-04-25 08:23:14,150,450,26-35,Female,Cash
74,Morgan_Johnson,Desk Lamp,Clothing,5,2022-02-28 18:48:02,450,2250,26-35,Male,Online Wallet
75,Riley_Jones,Gloves,Accessories,5,2022-12-10 02:04:35,950,4750,18-25,Female,Online Wallet
76,Jordan_Miller,Jeans,Accessories,3,2022-04-29 22:33:15,1000,3000,46-55,Male,Credit Card
77,Jordan_Wilson,Notebook,Stationery,3,2022-09-11 17:25:24,950,2850,26-35,Male,Online Wallet
78,Riley_Wilson,Laptop,Groceries,4,2022-12-04 10:01:54,100,400,46-55,Male,Online Wallet
79,Quinn_Rodriguez,Backpack,Electronics,3,2022-10-26 21:08:04,700,2100,56+,Female,Credit Card
80,Peyton_Miller,Backpack,Accessories,4,2022-12-16 10:20:08,350,1400,56+,Male,Cash
81,Morgan_Davis,Headphones,Electronics,5,2022-12-17 00:46:57,150,750,26-35,Female,Online Wallet
82,Alex_Johnson,Smartphone,Accessories,4,2022-10-01 20:18:59,500,2000,56+,Male,Cash
83,Avery_Jones,Pen,Clothing,5,2022-08-30 18:49:12,950,4750,36-45,Female,Online Wallet
84,Jordan_Wilson,Water Bottle,Electronics,2,2022-05-05 09:38:33,250,500,18-25,Female,Online Wallet
85,Alex_Brown,Headphones,Accessories,4,2022-08-24 00:20:55,600,2400,36-45,Male,Credit Card
86,Avery_Williams,Sunglasses,Stationery,1,2022-05-25 20:31:55,950,950,26-35,Male,Cash
87,Alex_Rodriguez,Laptop,Groceries,5,2022-06-09 23:42:32,500,2500,46-55,Male,Cash
88,Riley_Davis,Pen,Accessories,1,2022-07-30 05:23:52,800,800,26-35,Male,Online Wallet
89,Riley_Brown,Laptop,Clothing,3,2022-05-29 22:29:41,250,750,46-55,Female,Credit Card
90,Jordan_Rodriguez,Laptop,Accessories,3,2022-02-20 12:46:59,550,1650,46-55,Male,Credit Card
91,Avery_Wilson,Laptop,Groceries,1,2022-04-10 05:45:16,550,550,26-35,Male,Online Wallet
92,Casey_Brown,Camera,Electronics,3,2022-06-16 14:18:35,600,1800,18-25,Male,Credit Card
93,Taylor_Brown,Watch,Clothing,5,2022-06-14 20:05:14,950,4750,18-25,Female,Cash
94,Peyton_Rodriguez,Backpack,Accessories,5,2022-03-08 04:58:56,1000,5000,46-55,Male,Credit Card
95,Alex_Johnson,Notebook,Clothing,3,2022-10-06 15:12:29,450,1350,36-45,Male,Cash
96,Jordan_Davis,Scarf,Stationery,4,2022-12-02 16:15:51,150,600,46-55,Female,Cash
97,Riley_Jones,Water Bottle,Groceries,3,2022-02-21 02:13:50,600,1800,56+,Female,Credit Card
98,Alex_Garcia,Laptop,Clothing,2,2022-07-25 10:49:40,100,200,26-35,Female,Online Wallet
99,Jamie_Wilson,Smartphone,Accessories,1,2022-10-21 23:46:16,700,700,26-35,Female,Online Wallet
100,Avery_Miller,T-shirt,Stationery,4,2022-07-29 20:10:04,250,1000,46-55,Male,Online Wallet
101,Morgan_Rodriguez,Sunglasses,Stationery,1,2022-07-30 00:16:00,700,700,46-55,Male,Cash
102,Avery_Garcia,Notebook,Groceries,5,2022-11-09 07:46:36,700,3500,56+,Female,Cash
103,Jamie_Wilson,Headphones,Accessories,3,2022-08-11 16:20:14,100,300,26-35,Male,Online Wallet
104,Quinn_Johnson,Water Bottle,Accessories,3,2022-02-04 13:56:09,500,1500,56+,Female,Cash
105,Jamie_Wilson,Headphones,Stationery,4,2022-02-17 08:50:25,350,1400,46-55,Female,Online Wallet
106,Riley_Smith,Notebook,Stationery,5,2022-06-20 01:57:47,150,750,56+,Male,Online Wallet
107,Taylor_Williams,Sneakers,Clothing,5,2022-05-21 01:43:35,600,3000,26-35,Female,Cash
108,Taylor_Brown,Scarf,Accessories,2,2022-03-10 23:50:29,850,1700,56+,Male,Cash
109,Peyton_Jones,Charger,Electronics,1,2022-01-21 21:00:21,800,800,46-55,Female,Online Wallet
110,Alex_Davis,Hat,Groceries,5,2022-09-17 14:02:56,250,1250,56+,Female,Credit Card
111,Quinn_Miller,Umbrella,Clothing,3,2022-04-04 02:44:12,750,2250,56+,Male,Cash
112,Morgan_Davis,Laptop,Electronics,4,2022-11-26 10:17:18,300,1200,36-45,Male,Online Wallet
113,Jordan_Rodriguez,Hat,Clothing,4,2022-07-07 18:00:55,450,1800,26-35,Female,Online Wallet
114,Jamie_Miller,Sunglasses,Stationery,5,2022-01-10 09:25:40,450,2250,36-45,Male,Cash
115,Quinn_Williams,Dress,Accessories,3,2022-12-10 16:00:42,700,2100,46-55,Female,Cash
116,Quinn_Johnson,Watch,Clothing,3,2022-08-22 08:22:35,700,2100,56+,Male,Online Wallet
117,Avery_Miller,Camera,Accessories,4,2022-05-03 14:00:12,100,400,46-55,Female,Online Wallet
118,Casey_Jones,Sneakers,Stationery,1,2022-03-14 01:28:44,900,900,18-25,Female,Online Wallet
119,Peyton_Johnson,Charger,Electronics,3,2022-03-11 21:33:17,950,2850,18-25,Female,Cash
120,Avery_Garcia,Smartphone,Electronics,2,2022-01-27 10:04:25,850,1700,26-35,Female,Credit Card
121,Riley_Davis,Scarf,Clothing,5,2022-01-05 07:35:13,500,2500,26-35,Male,Cash
122,Riley_Miller,Sunglasses,Accessories,5,2022-03-03 20:08:44,550,2750,56+,Female,Credit Card
123,Morgan_Jones,T-shirt,Accessories,5,2022-05-09 11:53:19,600,3000,26-35,Male,Cash
124,Peyton_Williams,Headphones,Groceries,1,2022-10-27 14:46:54,350,350,26-35,Female,Online Wallet
125,Avery_Johnson,Dress,Accessories,2,2022-08-29 08:05:55,800,1600,46-55,Female,Online Wallet
126,Casey_Rodriguez,Sneakers,Electronics,4,2022-07-23 04:10:22,250,1000,46-55,Male,Cash
127,Jamie_Rodriguez,Hat,Accessories,5,2022-10-11 00:08:15,750,3750,18-25,Female,Online Wallet
128,Jamie_Jones,Jeans,Clothing,3,2022-08-22 07:26:43,950,2850,46-55,Female,Cash
129,Avery_Miller,Backpack,Groceries,3,2022-08-09 18:47:31,750,2250,36-45,Female,Cash
130,Riley_Rodriguez,Sneakers,Groceries,4,2022-03-27 13:38:35,250,1000,26-35,Male,Credit Card
131,Jamie_Miller,Gloves,Accessories,4,2022-07-01 11:04:33,550,2200,18-25,Female,Credit Card
132,Jamie_Brown,Notebook,Stationery,5,2022-02-23 02:19:32,700,3500,26-35,Female,Credit Card
133,Morgan_Rodriguez,Laptop,Groceries,3,2022-12-17 20:24:48,150,450,46-55,Male,Credit Card
134,Riley_Garcia,T-shirt,Groceries,1,2022-09-19 19:17:02,300,300,36-45,Male,Cash
135,Avery_Williams,Umbrella,Electronics,2,2022-07-23 08:21:15,800,1600,46-55,Female,Credit Card
136,Quinn_Brown,Hat,Clothing,4,2022-08-12 02:23:56,300,1200,36-45,Male,Credit Card
137,Alex_Johnson,Scarf,Accessories,4,2022-08-23 21:50:18,100,400,18-25,Male,Credit Card
138,Morgan_Davis,Hat,Accessories,1,2022-06-27 22:32:03,950,950,26-35,Male,Credit Card
139,Taylor_Smith,Hat,Groceries,4,2022-03-30 04:13:37,850,3400,56+,Male,Credit Card
140,Quinn_Rodriguez,Scarf,Electronics,5,2022-07-16 23:49:54,450,2250,46-55,Male,Credit Card
141,Peyton_Rodriguez,Watch,Clothing,2,2022-10-16 16:48:58,800,1600,36-45,Male,Cash
142,Jordan_Wilson,Camera,Accessories,1,2022-08-20 20:01:04,300,300,26-35,Male,Online Wallet
143,Riley_Garcia,T-shirt,Accessories,3,2022-07-07 09:34:55,550,1650,36-45,Male,Credit Card
144,Taylor_Wilson,Gloves,Groceries,1,2022-06-04 10:08:47,800,800,56+,Male,Credit Card
145,Alex_Davis,Backpack,Electronics,2,2022-07-12 02:13:05,350,700,36-45,Female,Online Wallet
146,Casey_Davis,Gloves,Groceries,1,2022-11-26 04:26:24,800,800,46-55,Female,Cash
147,Jamie_Williams,Water Bottle,Clothing,3,2022-11-14 22:49:34,550,1650,56+,Female,Online Wallet
148,Casey_Miller,Gloves,Clothing,5,2022-06-29 18:17:56,200,1000,26-35,Male,Online Wallet
149,Peyton_Smith,Sunglasses,Accessories,2,2022-07-10 02:05:45,900,1800,46-55,Male,Online Wallet
150,Taylor_Johnson,Camera,Stationery,3,2022-01-29 23:39:27,100,300,18-25,Female,Online Wallet
151,Avery_Rodriguez,Notebook,Electronics,3,2022-12-23 23:14:24,650,1950,46-55,Female,Online Wallet
152,Alex_Garcia,Sneakers,Stationery,4,2022-09-12 19:10:51,1000,4000,26-35,Female,Cash
153,Quinn_Miller,Sunglasses,Clothing,5,2022-01-09 03:53:36,800,4000,36-45,Male,Cash
154,Avery_Rodriguez,Sunglasses,Accessories,2,2022-07-21 21:10:13,350,700,46-55,Male,Cash
155,Morgan_Jones,Sneakers,Accessories,4,2022-03-28 04:47:38,800,3200,56+,Male,Online Wallet
156,Morgan_Davis,Jeans,Groceries,3,2022-12-13 16:33:56,450,1350,36-45,Male,Cash
157,Avery_Jones,T-shirt,Accessories,1,2022-02-17 15:02:50,800,800,56+,Male,Online Wallet
158,Alex_Miller,Watch,Accessories,1,2022-12-27 09:52:14,350,350,56+,Male,Cash
159,Riley_Miller,T-shirt,Groceries,5,2022-07-01 11:19:13,850,4250,26-35,Female,Credit Card
160,Taylor_Rodriguez,Dress,Electronics,2,2022-07-29 23:32:48,600,1200,56+,Female,Online Wallet
161,Morgan_Rodriguez,Umbrella,Electronics,3,2022-10-03 00:50:56,350,1050,18-25,Female,Credit Card
162,Alex_Garcia,Jeans,Groceries,5,2022-01-05 06:43:57,400,2000,56+,Male,Online Wallet
163,Avery_Wilson,Laptop,Accessories,3,2022-06-23 11:57:05,150,450,26-35,Male,Credit Card
164,Riley_Williams,Hat,Accessories,1,2022-09-23 07:39:55,800,800,56+,Male,Cash
165,Jamie_Smith,Charger,Accessories,3,2022-11-21 10:55:05,800,2400,26-35,Male,Cash
