sale_id,name,product,category,quantity_sold,sale_date,unit_price,total_price,customer_age_group,customer_gender,payment_method
166,Casey_Williams,Watch,Stationery,3,2022-06-23 20:04:56,250,750,46-55,Female,Online Wallet
167,Alex_Brown,Headphones,Accessories,1,2022-05-29 18:38:45,250,250,56+,Female,Online Wallet
168,Avery_Garcia,Camera,Stationery,1,2022-07-18 16:28:44,950,950,26-35,Male,Online Wallet
169,Morgan_Johnson,Laptop,Clothing,2,2022-04-17 04:57:00,800,1600,18-25,Male,Credit Card
170,Avery_Brown,Sneakers,Accessories,1,2022-06-16 13:26:57,550,550,56+,Male,Cash
171,Taylor_Smith,Camera,Stationery,3,2022-10-23 00:11:38,250,750,46-55,Female,Online Wallet
172,Peyton_Jones,Dress,Accessories,5,2022-10-03 23:27:51,950,4750,18-25,Male,Credit Card
173,Taylor_Rodriguez,Dress,Clothing,3,2022-05-03 20:32:38,750,2250,18-25,Female,Credit Card
174,Quinn_Jones,Backpack,Accessories,3,2022-05-18 18:49:05,500,1500,26-35,Female,Credit Card
175,Jamie_Jones,Gloves,Stationery,4,2022-05-07 12:35:27,450,1800,26-35,Male,Credit Card
176,Jamie_Miller,Dress,Groceries,3,2022-11-30 23:16:50,250,750,56+,Male,Online Wallet
177,Taylor_Johnson,Desk Lamp,Groceries,1,2022-05-08 22:13:24,800,800,18-25,Female,Credit Card
178,Casey_Williams,Gloves,Electronics,3,2022-09-14 06:04:06,950,2850,26-35,Female,Cash
179,Casey_Williams,Charger,Groceries,3,2022-01-28 16:22:22,450,1350,46-55,Female,Credit Card
180,Riley_Davis,Pen,Groceries,4,2022-09-27 01:18:48,600,2400,56+,Male,Credit Card
181,Casey_Johnson,Watch,Electronics,5,2022-04-06 02:44:56,200,1000,46-55,Female,Online Wallet
182,Alex_Smith,Scarf,Electronics,4,2022-07-15 13:06:51,800,3200,18-25,Female,Cash
183,Quinn_Jones,Sneakers,Stationery,2,2022-03-16 23:26:18,800,1600,56+,Female,Credit Card
184,Taylor_Smith,Headphones,Accessories,2,2022-05-05 14:47:06,1000,2000,46-55,Female,Online Wallet
185,Riley_Johnson,T-shirt,Stationery,4,2022-09-03 00:37:59,450,1800,18-25,Male,Cash
186,Jamie_Davis,Backpack,Clothing,2,2022-12-04 14:59:26,300,600,36-45,Male,Cash
187,Riley_Miller,Charger,Groceries,3,2022-05-21 06:48:54,800,2400,18-25,Female,Cash
188,Casey_Johnson,Scarf,Clothing,5,2022-04-24 12:23:42,400,2000,56+,Male,Cash
189,Quinn_Wilson,Desk Lamp,Clothing,3,2022-07-05 17:51:51,850,2550,56+,Male,Cash
190,Casey_Williams,Hat,Stationery,3,2022-09-14 02:02:36,650,1950,36-45,Female,Online Wallet
191,Avery_Johnson,Notebook,Groceries,4,2022-05-08 09:28:03,950,3800,46-55,Male,Online Wallet
192,Taylor_Brown,Watch,Clothing,3,2022-04-29 09:30:59,450,1350,36-45,Male,Credit Card
193,Quinn_Williams,T-shirt,Groceries,3,2022-01-19 17:56:51,400,1200,46-55,Male,Credit Card
194,Taylor_Williams,Jeans,Stationery,5,2022-08-19 10:25:38,250,1250,46-55,Female,Credit Card
195,Jordan_Jones,Watch,Clothing,1,2022-09-14 19:55:26,150,150,26-35,Female,Online Wallet
196,Alex_Miller,Smartphone,Accessories,4,2022-10-29 15:45:43,300,1200,56+,Female,Cash
197,Alex_Miller,Desk Lamp,Accessories,2,2022-05-27 00:07:35,500,1000,26-35,Male,Online Wallet
198,Morgan_Jones,Pen,Electronics,2,2022-05-12 19:51:29,450,900,46-55,Male,Cash
199,Peyton_Williams,Smartphone,Stationery,2,2022-02-24 16:01:06,150,300,56+,Female,Online Wallet
200,Casey_Brown,Camera,Groceries,2,2022-04-06 00:32:57,1000,2000,36-45,Female,Credit Card
201,Casey_Rodriguez,Camera,Stationery,3,2022-04-25 18:16:39,500,1500,36-45,Male,Online Wallet
202,Alex_Johnson,Notebook,Electronics,4,2022-08-28 05:59:32,450,1800,46-55,Female,Online Wallet
203,Alex_Wilson,Sneakers,Groceries,5,2022-08-09 07:22:28,450,2250,46-55,Female,Online Wallet
204,Alex_Jones,Backpack,Clothing,3,2022-12-24 02:36:56,450,1350,56+,Male,Cash
205,Riley_Smith,Laptop,Electronics,2,2022-06-30 07:03:54,900,1800,26-35,Male,Online Wallet
206,Riley_Smith,Laptop,Stationery,4,2022-06-08 11:05:03,350,1400,36-45,Female,Cash
207,Peyton_Johnson,Charger,Clothing,2,2022-03-20 20:38:17,950,1900,56+,Male,Cash
208,Peyton_Williams,Scarf,Groceries,2,2022-09-24 03:47:25,400,800,18-25,Male,Cash
209,Taylor_Brown,Scarf,Stationery,1,2022-04-03 13:00:30,500,500,46-55,Male,Online Wallet
210,Casey_Wilson,T-shirt,Electronics,2,2022-12-03 11:51:43,600,1200,26-35,Male,Credit Card
211,Alex_Wilson,Charger,Accessories,2,2022-04-09 04:20:42,1000,2000,26-35,Female,Online Wallet
212,Taylor_Garcia,Jeans,Clothing,4,2022-12-27 04:42:33,700,2800,26-35,Female,Credit Card
213,Avery_Johnson,Dress,Stationery,2,2022-03-13 20:07:40,350,700,46-55,Male,Online Wallet
214,Jordan_Brown,Camera,Groceries,1,2022-07-30 05:02:10,850,850,26-35,Female,Credit Card
215,Peyton_Miller,Laptop,Accessories,4,2022-05-14 13:35:45,750,3000,18-25,Female,Cash
216,Taylor_Williams,Camera,Electronics,3,2022-02-24 21:59:31,850,2550,18-25,Male,Credit Card
217,Taylor_Garcia,Sneakers,Electronics,1,2022-08-03 12:14:33,450,450,56+,Male,Cash
218,Taylor_Smith,Jeans,Groceries,2,2022-08-17 06:38:24,450,900,18-25,Female,Online Wallet
219,Taylor_Davis,Smartphone,Stationery,3,2022-03-19 10:33:23,550,1650,56+,Female,Credit Card
220,Casey_Johnson,Notebook,Accessories,1,2022-10-13 10:44:37,300,300,26-35,Female,Cash
221,Alex_Johnson,Watch,Electronics,3,2022-05-28 05:23:33,300,900,18-25,Female,Cash
222,Taylor_Davis,Water Bottle,Stationery,2,2022-03-13 07:05:27,650,1300,18-25,Female,Cash
223,Alex_Wilson,Dress,Groceries,2,2022-10-07 08:27:24,400,800,46-55,Male,Online Wallet
224,Jordan_Davis,Sneakers,Electronics,4,2022-12-10 06:37:02,800,3200,18-25,Male,Credit Card
225,Quinn_Garcia,Headphones,Groceries,2,2022-06-17 13:57:39,1000,2000,26-35,Male,Cash
226,Peyton_Smith,Headphones,Electronics,1,2022-06-25 02:11:48,700,700,56+,Female,Credit Card
227,Casey_Jones,Sneakers,Stationery,3,2022-12-07 10:42:44,1000,3000,18-25,Male,Cash
228,Casey_Davis,Hat,Accessories,5,2022-07-07 07:33:56,700,3500,26-35,Female,Online Wallet
229,Peyton_Smith,Water Bottle,Electronics,3,2022-01-21 14:10:07,250,750,56+,Female,Credit Card
230,Peyton_Smith,Dress,Clothing,2,2022-09-11 01:28:10,350,700,56+,Female,Cash
231,Avery_Davis,Backpack,Accessories,5,2022-06-26 00:01:08,650,3250,36-45,Male,Online Wallet
232,Casey_Davis,Scarf,Stationery,2,2022-01-02 11:20:41,350,700,56+,Male,Online Wallet
233,Quinn_Williams,Jeans,Accessories,2,2022-05-23 09:16:31,850,1700,56+,Male,Credit Card
234,Alex_Williams,Pen,Groceries,3,2022-10-24 04:34:57,550,1650,46-55,Female,Online Wallet
235,Riley_Johnson,Watch,Groceries,1,2022-11-04 08:13:57,650,650,56+,Female,Credit Card
236,Quinn_Wilson,Pen,Electronics,5,2022-06-21 19:59:13,1000,5000,56+,Female,Cash
237,Avery_Williams,Hat,Clothing,4,2022-03-20 21:39:56,350,1400,36-45,Female,Online Wallet
238,Riley_Miller,Pen,Accessories,3,2022-12-27 03:56:26,150,450,56+,Female,Online Wallet
239,Casey_Smith,Camera,Clothing,3,2022-03-06 07:27:03,900,2700,18-25,Female,Cash
240,Jordan_Williams,Desk Lamp,Electronics,3,2022-10-02 18:06:04,200,600,18-25,Female,Credit Card
241,Avery_Davis,Dress,Electronics,3,2022-10-10 08:16:54,200,600,46-55,Male,Credit Card
242,Alex_Wilson,Laptop,Stationery,4,2022-07-26 01:29:37,450,1800,36-45,Male,Online Wallet
243,Morgan_Brown,Dress,Electronics,1,2022-07-05 13:50:46,200,200,18-25,Male,Cash
244,Alex_Wilson,Dress,Accessories,4,2022-05-29 15:29:18,350,1400,46-55,Male,Cash
245,Riley_Johnson,Pen,Electronics,2,2022-11-16 00:31:56,600,1200,18-25,Male,Credit Card
246,Avery_Miller,Desk Lamp,Clothing,4,2022-11-06 10:33:45,750,3000,26-35,Male,Cash
247,Riley_Brown,Sunglasses,Stationery,4,2022-08-30 09:30:22,400,1600,36-45,Female,Online Wallet
248,Jamie_Williams,Sunglasses,Stationery,1,2022-08-16 03:27:53,600,600,46-55,Female,Cash
249,Alex_Davis,Headphones,Groceries,1,2022-07-24 03:05:36,850,850,26-35,Female,Online Wallet
250,Avery_Jones,Jeans,Accessories,5,2022-07-05 04:39:24,700,3500,18-25,Female,Online Wallet
251,Alex_Garcia,Umbrella,Accessories,3,2022-07-12 17:48:09,350,1050,46-55,Female,Online Wallet
252,Quinn_Garcia,Dress,Stationery,3,2022-07-28 17:53:42,250,750,18-25,Male,Credit Card
253,Riley_Garcia,Watch,Stationery,4,2022-06-09 04:16:43,250,1000,56+,Male,Online Wallet
254,Alex_Johnson,Desk Lamp,Clothing,4,2022-03-08 18:01:11,1000,4000,56+,Male,Cash
255,Peyton_Jones,Pen,Stationery,1,2022-11-16 23:47:10,850,850,26-35,Male,Online Wallet
256,Alex_Johnson,Desk Lamp,Stationery,5,2022-02-06 15:17:32,950,4750,26-35,Female,Cash
257,Casey_Wilson,Dress,Electronics,4,2022-08-02 11:28:32,500,2000,26-35,Female,Cash
258,Quinn_Miller,Hat,Accessories,2,2022-11-22 17:31:01,750,1500,18-25,Male,Online Wallet
259,Avery_Miller,Sneakers,Accessories,4,2022-03-29 11:31:30,800,3200,18-25,Female,Online Wallet
260,Avery_Wilson,Sneakers,Clothing,1,2022-06-24 05:45:37,800,800,36-45,Male,Online Wallet
261,Quinn_Johnson,Notebook,Groceries,3,2022-03-06 04:56:45,800,2400,36-45,Male,Cash
262,Casey_Jones,Gloves,Groceries,3,2022-01-17 19:21:12,500,1500,36-45,Male,Credit Card
263,Peyton_Smith,Sunglasses,Stationery,4,2022-02-05 06:13:17,700,2800,56+,Male,Credit Card
264,Quinn_Miller,Laptop,Stationery,2,2022-05-17 16:27:11,850,1700,36-45,Female,Cash
265,Taylor_Brown,Laptop,Clothing,1,2022-09-24 10:22:56,750,750,36-45,Female,Cash
266,Morgan_Wilson,Backpack,Accessories,5,2022-03-06 15:03:52,900,4500,46-55,Female,Online Wallet
267,Taylor_Miller,Umbrella,Accessories,2,2022-10-20 02:36:40,100,200,56+,Male,Cash
268,Morgan_Davis,Scarf,Clothing,4,2022-03-01 16:14:22,400,1600,36-45,Female,Credit Card
269,Peyton_Rodriguez,Laptop,Clothing,4,2022-03-08 10:47:35,450,1800,18-25,Male,Cash
270,Riley_Johnson,Backpack,Stationery,5,2022-11-30 04:44:40,450,2250,56+,Male,Cash
271,Jordan_Wilson,Water Bottle,Groceries,2,2022-09-27 15:17:56,600,1200,46-55,Female,Online Wallet
272,Casey_Rodriguez,Jeans,Clothing,4,2022-07-23 11:56:13,650,2600,36-45,Male,Online Wallet
273,Avery_Johnson,Sneakers,Clothing,1,2022-11-01 18:34:58,150,150,26-35,Male,Online Wallet
274,Jordan_Brown,Headphones,Groceries,4,2022-11-08 21:32:48,250,1000,46-55,Female,Cash
275,Casey_Rodriguez,Sneakers,Electronics,2,2022-08-02 05:20:46,850,1700,46-55,Male,Online Wallet
276,Quinn_Rodriguez,Headphones,Clothing,5,2022-12-07 15:53:58,900,4500,36-45,Male,Cash
277,Taylor_Johnson,Scarf,Groceries,1,2022-01-31 22:51:58,1000,1000,56+,Female,Credit Card
278,Taylor_Davis,Smartphone,Stationery,5,2022-05-27 20:59:37,900,4500,26-35,Female,Credit Card
279,Peyton_Brown,Scarf,Clothing,3,2022-12-30 05:37:49,200,600,56+,Male,Online Wallet
280,Casey_Wilson,Umbrella,Groceries,4,2022-11-15 23:21:50,950,3800,26-35,Male,Cash
281,Casey_Williams,Desk Lamp,Electronics,1,2022-10-27 11:57:29,800,800,26-35,Male,Online Wallet
282,Jamie_Smith,Water Bottle,Stationery,5,2022-11-27 07:17:36,600,3000,26-35,Male,Credit Card
283,Casey_Miller,Pen,Clothing,1,2022-01-17 05:52:44,850,850,56+,Female,Credit Card
284,Morgan_Brown,Charger,Electronics,3,2022-02-21 14:53:37,300,900,26-35,Male,Credit Card
285,Peyton_Brown,Desk Lamp,Electronics,3,2022-03-02 04:30:16,650,1950,18-25,Female,Cash
286,Quinn_Wilson,Dress,Clothing,4,2022-03-18 12:33:06,300,1200,46-55,Male,Credit Card
287,Jordan_Miller,Jeans,Groceries,3,2022-08-22 21:17:45,250,750,26-35,Female,Cash
288,Casey_Wilson,Sunglasses,Clothing,3,2022-08-09 23:55:00,350,1050,46-55,Male,Cash
289,Alex_Rodriguez,Sneakers,Accessories,5,2022-11-05 03:49:21,600,3000,36-45,Female,Online Wallet
290,Morgan_Williams,Desk Lamp,Groceries,5,2022-09-29 06:31:27,450,2250,56+,Female,Credit Card
291,Jamie_Wilson,Scarf,Electronics,1,2022-11-11 20:13:52,800,800,26-35,Female,Credit Card
292,Avery_Davis,Headphones,Groceries,2,2022-07-16 17:18:20,450,900,26-35,Male,Cash
293,Casey_Wilson,Umbrella,Clothing,5,2022-09-23 05:52:54,750,3750,26-35,Male,Online Wallet
294,Jordan_Johnson,Hat,Electronics,2,2022-10-02 14:41:23,400,800,56+,Female,Online Wallet
295,Morgan_Williams,Jeans,Stationery,2,2022-07-02 14:40:42,200,400,36-45,Male,Online Wallet
296,Riley_Johnson,Smartphone,Stationery,4,2022-11-18 07:31:56,150,600,56+,Female,Cash
297,Morgan_Miller,Sneakers,Electronics,4,2022-06-07 17:29:05,800,3200,36-45,Female,Credit Card
298,Riley_Miller,Sneakers,Clothing,1,2022-07-23 21:58:41,800,800,18-25,Female,Credit Card
299,Riley_Smith,Umbrella,Groceries,3,2022-06-07 08:40:36,700,2100,36-45,Male,Online Wallet
300,Alex_Miller,Camera,Accessories,1,2022-05-13 00:36:24,650,650,26-35,Female,Online Wallet
301,Casey_Jones,Gloves,Groceries,1,2022-12-07 13:40:52,900,900,46-55,Female,Cash
302,Avery_Davis,Headphones,Stationery,1,2022-07-26 18:16:04,300,300,18-25,Male,Credit Card
303,Alex_Wilson,Water Bottle,Groceries,2,2022-09-25 23:02:01,800,1600,36-45,Female,Cash
304,Alex_Jones,Sunglasses,Accessories,1,2022-07-19 13:21:35,300,300,26-35,Female,Cash
305,Morgan_Jones,Pen,Stationery,1,2022-06-23 03:36:47,750,750,46-55,Female,Online Wallet
306,Quinn_Miller,Jeans,Accessories,5,2022-06-16 06:27:46,1000,5000,36-45,Male,Cash
307,Riley_Miller,Laptop,Electronics,4,2022-07-07 07:19:09,1000,4000,26-35,Female,Cash
308,Alex_Rodriguez,Scarf,Stationery,2,2022-01-02 12:14:13,400,800,36-45,Male,Online Wallet
309,Riley_Davis,Jeans,Electronics,4,2022-08-13 05:50:25,400,1600,46-55,Male,Credit Card
310,Taylor_Davis,Notebook,Electronics,5,2022-06-21 08:54:09,300,1500,36-45,Female,Credit Card
311,Peyton_Wilson,Camera,Accessories,3,2022-04-23 04:50:55,100,300,26-35,Female,Online Wallet
312,Taylor_Rodriguez,Desk Lamp,Accessories,1,2022-11-19 09:02:09,750,750,36-45,Male,Online Wallet
313,Riley_Davis,Jeans,Stationery,3,2022-01-07 21:13:25,750,2250,56+,Male,Credit Card
314,Jamie_Johnson,Jeans,Groceries,4,2022-08-10 13:15:28,800,3200,46-55,Female,Credit Card
315,Quinn_Williams,Backpack,Electronics,4,2022-09-12 02:37:55,150,600,56+,Male,Online Wallet
316,Avery_Rodriguez,Scarf,Stationery,1,2022-02-14 20:10:27,600,600,26-35,Male,Credit Card
317,Morgan_Williams,Backpack,Groceries,5,2022-07-18 14:51:38,500,2500,18-25,Female,Online Wallet
318,Casey_Garcia,Pen,Accessories,5,2022-01-15 13:46:26,550,2750,18-25,Female,Cash
319,Quinn_Miller,Sunglasses,Electronics,3,2022-08-07 06:25:17,100,300,26-35,Female,Credit Card
320,Quinn_Wilson,Smartphone,Electronics,4,2022-06-30 09:36:13,200,800,36-45,Female,Cash
321,Jordan_Davis,Headphones,Clothing,4,2022-12-18 09:50:46,350,1400,26-35,Male,Credit Card
322,Peyton_Garcia,Umbrella,Accessories,3,2022-05-02 12:31:03,150,450,56+,Male,Cash
323,Avery_Wilson,Sunglasses,Electronics,3,2022-12-23 02:55:36,800,2400,36-45,Female,Cash
324,Taylor_Smith,Gloves,Accessories,1,2022-02-15 16:59:20,900,900,18-25,Female,Credit Card
325,Jamie_Jones,Charger,Electronics,1,2022-02-15 12:56:06,250,250,36-45,Male,Credit Card
326,Taylor_Brown,Headphones,Clothing,1,2022-01-13 11:59:51,200,200,36-45,Male,Online Wallet
327,Casey_Johnson,Hat,Electronics,1,2022-08-18 04:05:58,400,400,36-45,Female,Cash
328,Jordan_Williams,Charger,Groceries,4,2022-02-07 22:26:32,200,800,56+,Female,Cash
329,Jamie_Jones,Charger,Accessories,5,2022-04-17 14:21:59,550,2750,46-55,Female,Credit Card
330,Peyton_Miller,Charger,Groceries,4,2022-04-30 10:04:01,700,2800,36-45,Male,Online Wallet
331,Morgan_Brown,Desk Lamp,Groceries,4,2022-07-15 02:59:43,700,2800,18-25,Female,Credit Card
332,Riley_Rodriguez,Scarf,Accessories,5,2022-07-12 11:52:06,300,1500,56+,Male,Cash
