sale_id,name,product,category,quantity_sold,sale_date,unit_price,total_price,customer_age_group,customer_gender,payment_method
333,Alex_Williams,Pen,Accessories,1,2022-04-15 15:11:29,750,750,36-45,Female,Online Wallet
334,Riley_Miller,Jeans,Stationery,4,2022-08-04 21:47:28,700,2800,46-55,Female,Credit Card
335,Jordan_Rodriguez,Sunglasses,Accessories,4,2022-09-18 02:34:02,300,1200,18-25,Female,Credit Card
336,Casey_Brown,Gloves,Stationery,2,2022-04-22 03:29:27,200,400,36-45,Male,Credit Card
337,Jordan_Wilson,T-shirt,Groceries,4,2022-09-11 15:26:37,500,2000,18-25,Male,Credit Card
338,Riley_Davis,Sunglasses,Electronics,4,2022-08-22 00:20:45,650,2600,26-35,Female,Cash
339,Alex_Smith,Water Bottle,Groceries,1,2022-06-08 04:42:04,250,250,36-45,Male,Credit Card
340,Alex_Davis,Sunglasses,Electronics,2,2022-09-08 08:00:43,200,400,18-25,Female,Online Wallet
341,Alex_Rodriguez,Backpack,Stationery,2,2022-04-06 10:44:48,600,1200,26-35,Male,Cash
342,Casey_Miller,Backpack,Groceries,5,2022-07-09 18:27:27,250,1250,46-55,Female,Cash
343,Peyton_Williams,Laptop,Clothing,5,2022-05-15 17:29:47,900,4500,36-45,Female,Cash
344,Peyton_Davis,Gloves,Groceries,1,2022-04-07 23:45:21,750,750,18-25,Male,Cash
345,Peyton_Brown,Scarf,Clothing,3,2022-03-27 21:19:45,200,600,18-25,Male,Credit Card
346,Avery_Davis,Desk Lamp,Accessories,3,2022-12-06 05:43:55,900,2700,36-45,Female,Online Wallet
347,Casey_Williams,Laptop,Groceries,2,2022-04-01 17:08:10,750,1500,18-25,Male,Cash
348,Peyton_Williams,Backpack,Accessories,1,2022-07-10 15:56:42,750,750,46-55,Male,Online Wallet
349,Alex_Miller,Jeans,Stationery,3,2022-03-24 05:31:19,750,2250,46-55,Female,Credit Card
350,Taylor_Smith,Notebook,Electronics,5,2022-11-04 14:25:09,650,3250,18-25,Female,Credit Card
351,Jamie_Jones,Dress,Electronics,3,2022-06-04 19:52:50,800,2400,18-25,Male,Cash
352,Taylor_Wilson,Jeans,Clothing,1,2022-02-14 21:47:18,300,300,26-35,Male,Online Wallet
353,Avery_Williams,Backpack,Electronics,3,2022-04-29 23:02:43,600,1800,18-25,Female,Online Wallet
354,Avery_Smith,Jeans,Clothing,5,2022-03-09 23:44:40,600,3000,18-25,Female,Credit Card
355,Taylor_Wilson,Camera,Electronics,3,2022-05-14 20:37:55,600,1800,46-55,Female,Online Wallet
356,Peyton_Miller,Headphones,Stationery,4,2022-07-31 17:35:25,450,1800,26-35,Female,Online Wallet
357,Morgan_Williams,Dress,Stationery,4,2022-08-24 06:41:22,450,1800,56+,Female,Credit Card
358,Quinn_Brown,Scarf,Stationery,2,2022-07-11 12:59:41,750,1500,18-25,Male,Credit Card
359,Riley_Jones,Gloves,Stationery,1,2022-01-26 15:26:04,350,350,56+,Male,Cash
360,Quinn_Johnson,Dress,Stationery,5,2022-02-03 13:29:53,300,1500,18-25,Female,Credit Card
361,Jordan_Davis,Hat,Groceries,1,2022-09-15 09:27:32,450,450,56+,Female,Credit Card
362,Peyton_Jones,Dress,Groceries,2,2022-08-04 17:32:47,850,1700,46-55,Female,Credit Card
363,Casey_Garcia,Water Bottle,Electronics,2,2022-01-30 02:35:09,1000,2000,18-25,Male,Online Wallet
364,Riley_Johnson,Charger,Groceries,5,2022-10-09 23:40:04,550,2750,26-35,Female,Online Wallet
365,Peyton_Johnson,Charger,Electronics,5,2022-06-08 18:19:52,100,500,36-45,Female,Cash
366,Jamie_Davis,Backpack,Stationery,1,2022-11-22 00:09:50,750,750,18-25,Male,Online Wallet
367,Riley_Jones,Notebook,Groceries,3,2022-08-03 08:36:58,950,2850,26-35,Female,Credit Card
368,Morgan_Miller,Notebook,Electronics,5,2022-04-03 20:45:15,650,3250,26-35,Female,Credit Card
369,Quinn_Garcia,Charger,Accessories,1,2022-01-16 03:16:50,500,500,56+,Male,Credit Card
370,Casey_Miller,Watch,Groceries,3,2022-06-18 17:27:06,300,900,56+,Male,Credit Card
371,Jordan_Smith,Laptop,Clothing,2,2022-11-09 05:07:35,450,900,26-35,Male,Cash
372,Casey_Brown,Hat,Stationery,1,2022-03-10 02:53:04,400,400,46-55,Male,Online Wallet
373,Jamie_Brown,Gloves,Electronics,5,2022-07-20 12:23:49,250,1250,18-25,Male,Credit Card
374,Jordan_Rodriguez,Desk Lamp,Electronics,3,2022-09-23 15:15:27,850,2550,46-55,Male,Credit Card
375,Jamie_Rodriguez,Water Bottle,Clothing,4,2022-10-01 12:58:34,700,2800,18-25,Female,Cash
376,Taylor_Rodriguez,Camera,Clothing,4,2022-08-24 10:03:35,900,3600,36-45,Male,Cash
377,Quinn_Smith,Umbrella,Electronics,3,2022-10-12 07:07:46,850,2550,56+,Female,Online Wallet
378,Riley_Wilson,Camera,Groceries,4,2022-12-26 02:23:20,300,1200,56+,Male,Cash
379,Jamie_Brown,Watch,Stationery,3,2022-05-05 06:33:08,250,750,36-45,Male,Credit Card
380,Peyton_Jones,Dress,Clothing,2,2022-03-03 14:22:53,900,1800,26-35,Female,Credit Card
381,Jordan_Wilson,T-shirt,Clothing,5,2022-03-08 05:23:13,800,4000,56+,Male,Online Wallet
382,Morgan_Miller,Pen,Groceries,5,2022-12-21 19:47:35,650,3250,46-55,Female,Cash
383,Jamie_Williams,Water Bottle,Stationery,3,2022-02-13 15:21:14,650,1950,56+,Male,Online Wallet
384,Riley_Williams,Laptop,Clothing,5,2022-09-03 22:31:50,950,4750,18-25,Male,Cash
385,Alex_Garcia,Pen,Stationery,5,2022-09-03 06:13:58,300,1500,56+,Male,Credit Card
386,Jamie_Miller,Water Bottle,Accessories,4,2022-04-19 00:51:20,400,1600,56+,Female,Cash
387,Quinn_Garcia,Watch,Stationery,4,2022-11-28 00:36:35,350,1400,56+,Male,Online Wallet
388,Avery_Brown,Umbrella,Accessories,3,2022-01-10 15:37:23,600,1800,26-35,Female,Online Wallet
389,Avery_Smith,Water Bottle,Electronics,2,2022-04-05 00:49:25,1000,2000,46-55,Male,Cash
390,Jordan_Williams,Gloves,Clothing,1,2022-09-29 08:58:57,550,550,26-35,Male,Cash
391,Taylor_Jones,Sunglasses,Electronics,4,2022-12-02 22:29:42,1000,4000,56+,Male,Cash
392,Quinn_Davis,Jeans,Clothing,2,2022-11-17 02:42:28,800,1600,26-35,Female,Cash
393,Alex_Smith,Dress,Electronics,4,2022-12-27 19:45:31,300,1200,56+,Male,Credit Card
394,Jamie_Wilson,Scarf,Accessories,1,2022-04-21 18:56:44,750,750,36-45,Female,Cash
395,Jamie_Rodriguez,Headphones,Groceries,4,2022-01-08 01:52:02,150,600,56+,Male,Cash
396,Alex_Johnson,T-shirt,Electronics,1,2022-07-11 03:23:03,150,150,46-55,Male,Credit Card
397,Morgan_Jones,Pen,Groceries,1,2022-03-21 12:04:34,900,900,36-45,Male,Cash
398,Avery_Davis,Notebook,Accessories,5,2022-04-25 19:03:16,800,4000,18-25,Female,Credit Card
399,Casey_Jones,Camera,Stationery,4,2022-11-26 11:52:49,200,800,26-35,Female,Cash
400,Alex_Garcia,Sunglasses,Accessories,2,2022-01-09 06:18:38,150,300,56+,Male,Credit Card
401,Taylor_Brown,Dress,Electronics,4,2022-11-18 12:07:27,500,2000,56+,Male,Cash
402,Jamie_Smith,Scarf,Groceries,4,2022-08-15 17:39:02,250,1000,18-25,Female,Credit Card
403,Avery_Wilson,Umbrella,Stationery,2,2022-09-12 19:39:29,950,1900,26-35,Female,Credit Card
404,Casey_Smith,Dress,Groceries,5,2022-06-12 06:10:24,700,3500,46-55,Female,Online Wallet
405,Taylor_Williams,Desk Lamp,Clothing,2,2022-05-02 21:43:47,500,1000,26-35,Female,Online Wallet
406,Casey_Davis,Backpack,Groceries,1,2022-12-11 01:30:22,550,550,46-55,Female,Credit Card
407,Jordan_Brown,Water Bottle,Accessories,1,2022-02-10 12:53:51,850,850,36-45,Female,Online Wallet
408,Taylor_Garcia,Charger,Stationery,5,2022-10-06 11:25:35,250,1250,26-35,Female,Credit Card
409,Peyton_Williams,Water Bottle,Groceries,2,2022-05-18 06:14:46,600,1200,26-35,Female,Online Wallet
410,Riley_Johnson,Headphones,Groceries,2,2022-07-05 11:40:18,500,1000,36-45,Female,Cash
411,Casey_Davis,Backpack,Electronics,1,2022-05-02 18:35:25,150,150,46-55,Male,Credit Card
412,Quinn_Smith,Dress,Electronics,4,2022-08-20 01:46:29,700,2800,18-25,Male,Credit Card
413,Riley_Miller,Backpack,Accessories,5,2022-03-08 04:19:03,850,4250,56+,Female,Online Wallet
414,Alex_Williams,Camera,Stationery,2,2022-07-05 18:44:53,250,500,56+,Male,Online Wallet
415,Casey_Rodriguez,Umbrella,Groceries,4,2022-05-29 16:27:58,900,3600,26-35,Male,Online Wallet
416,Alex_Garcia,Notebook,Stationery,5,2022-08-19 16:18:24,250,1250,26-35,Male,Credit Card
417,Peyton_Jones,Water Bottle,Accessories,2,2022-06-13 22:32:40,150,300,46-55,Female,Credit Card
418,Jordan_Jones,Watch,Groceries,2,2022-08-08 06:16:51,500,1000,26-35,Male,Online Wallet
419,Alex_Williams,Charger,Accessories,1,2022-08-08 18:07:06,900,900,26-35,Male,Cash
420,Riley_Williams,Gloves,Clothing,4,2022-07-04 11:44:25,100,400,46-55,Female,Online Wallet
421,Riley_Miller,Dress,Clothing,5,2022-07-19 01:44:50,350,1750,46-55,Female,Credit Card
422,Morgan_Garcia,Backpack,Groceries,1,2022-03-23 05:13:30,700,700,26-35,Female,Credit Card
423,Quinn_Rodriguez,Dress,Groceries,5,2022-08-24 11:37:10,800,4000,36-45,Female,Credit Card
424,Taylor_Rodriguez,Dress,Accessories,3,2022-10-22 07:14:13,300,900,36-45,Female,Credit Card
425,Alex_Garcia,Hat,Groceries,5,2022-01-12 22:35:10,150,750,18-25,Male,Cash
426,Jordan_Brown,Laptop,Accessories,4,2022-05-05 16:39:49,700,2800,46-55,Female,Cash
427,Alex_Williams,Water Bottle,Stationery,2,2022-01-14 12:13:32,1000,2000,56+,Male,Online Wallet
428,Quinn_Miller,Charger,Groceries,5,2022-01-21 07:26:15,300,1500,46-55,Female,Online Wallet
429,Jordan_Williams,Jeans,Stationery,2,2022-11-03 22:58:12,900,1800,18-25,Male,Cash
430,Jamie_Rodriguez,Hat,Stationery,5,2022-11-30 06:09:46,600,3000,36-45,Female,Cash
431,Avery_Garcia,Hat,Clothing,2,2022-05-09 20:52:58,150,300,36-45,Male,Cash
432,Avery_Jones,Backpack,Electronics,1,2022-03-10 13:00:12,400,400,18-25,Male,Credit Card
433,Avery_Williams,Watch,Stationery,5,2022-01-17 09:51:09,100,500,18-25,Male,Credit Card
434,Avery_Davis,Jeans,Accessories,5,2022-08-05 16:38:28,550,2750,56+,Male,Online Wallet
435,Quinn_Williams,Water Bottle,Groceries,3,2022-10-28 13:58:21,600,1800,26-35,Male,Credit Card
436,Jamie_Miller,Hat,Stationery,4,2022-12-06 13:32:06,900,3600,26-35,Female,Online Wallet
437,Avery_Davis,Dress,Accessories,4,2022-08-24 12:53:53,500,2000,46-55,Female,Cash
438,Riley_Williams,Water Bottle,Stationery,5,2022-01-18 08:30:10,350,1750,36-45,Male,Cash
439,Peyton_Williams,Headphones,Accessories,1,2022-05-13 16:15:59,250,250,56+,Female,Online Wallet
440,Casey_Johnson,Sunglasses,Groceries,2,2022-10-19 18:04:23,950,1900,36-45,Male,Cash
441,Jamie_Wilson,Headphones,Accessories,2,2022-07-08 21:37:22,200,400,56+,Male,Online Wallet
442,Morgan_Wilson,Pen,Clothing,3,2022-07-17 20:17:18,350,1050,26-35,Female,Credit Card
443,Avery_Rodriguez,Backpack,Accessories,2,2022-02-21 03:25:24,500,1000,26-35,Female,Cash
444,Jordan_Brown,Sneakers,Accessories,4,2022-08-30 08:55:32,200,800,36-45,Female,Cash
445,Quinn_Garcia,Umbrella,Stationery,2,2022-09-13 20:41:36,800,1600,18-25,Female,Credit Card
446,Morgan_Smith,Camera,Stationery,5,2022-04-07 22:14:44,150,750,18-25,Male,Cash
447,Casey_Miller,Umbrella,Accessories,3,2022-03-30 19:49:43,600,1800,56+,Male,Online Wallet
448,Taylor_Wilson,Dress,Accessories,3,2022-05-16 05:44:58,250,750,36-45,Female,Online Wallet
449,Peyton_Johnson,Gloves,Accessories,2,2022-04-08 01:27:39,100,200,26-35,Female,Cash
450,Casey_Brown,Water Bottle,Electronics,4,2022-07-17 22:01:53,500,2000,36-45,Female,Cash
451,Quinn_Brown,Dress,Stationery,2,2022-03-15 19:42:15,750,1500,36-45,Female,Cash
452,Jamie_Jones,Watch,Accessories,1,2022-07-19 09:13:24,700,700,18-25,Female,Online Wallet
453,Peyton_Johnson,Backpack,Clothing,2,2022-12-19 13:44:39,850,1700,36-45,Male,Online Wallet
454,Alex_Rodriguez,Backpack,Accessories,5,2022-01-08 05:58:18,300,1500,26-35,Male,Cash
455,Morgan_Jones,Headphones,Stationery,2,2022-12-07 01:01:43,550,1100,18-25,Female,Credit Card
456,Casey_Smith,Smartphone,Stationery,1,2022-11-29 06:49:16,400,400,46-55,Male,Online Wallet
457,Jordan_Davis,Pen,Groceries,5,2022-12-21 07:22:26,700,3500,18-25,Male,Credit Card
458,Casey_Rodriguez,Gloves,Accessories,1,2022-04-30 13:19:39,950,950,26-35,Male,Cash
459,Riley_Brown,Sunglasses,Accessories,5,2022-08-23 21:51:46,200,1000,18-25,Female,Credit Card
460,Taylor_Jones,Notebook,Stationery,4,2022-01-31 01:46:58,950,3800,36-45,Female,Credit Card
461,Jamie_Johnson,Charger,Groceries,5,2022-07-17 21:32:13,500,2500,18-25,Male,Cash
462,Casey_Smith,Smartphone,Accessories,4,2022-09-16 15:40:08,850,3400,36-45,Female,Credit Card
463,Jordan_Johnson,Backpack,Electronics,4,2022-11-21 10:48:40,650,2600,18-25,Male,Online Wallet
464,Jordan_Brown,Notebook,Electronics,3,2022-11-10 20:51:21,350,1050,56+,Male,Cash
465,Quinn_Jones,Camera,Accessories,4,2022-01-06 09:36:04,950,3800,36-45,Female,Credit Card
466,Casey_Smith,Sunglasses,Electronics,5,2022-02-16 06:27:20,950,4750,18-25,Male,Cash
467,Morgan_Wilson,Desk Lamp,Clothing,3,2022-12-02 18:27:05,350,1050,18-25,Female,Cash
468,Jordan_Brown,Smartphone,Clothing,4,2022-08-19 22:50:49,700,2800,18-25,Female,Online Wallet
469,Avery_Jones,Laptop,Groceries,2,2022-03-25 05:48:12,900,1800,56+,Male,Credit Card
470,Casey_Smith,Smartphone,Clothing,4,2022-01-06 07:46:04,300,1200,46-55,Female,Online Wallet
471,Jamie_Garcia,T-shirt,Accessories,3,2022-07-16 05:15:31,600,1800,18-25,Male,Cash
472,Avery_Jones,Jeans,Groceries,4,2022-01-30 19:33:52,600,2400,56+,Female,Cash
473,Jordan_Jones,T-shirt,Electronics,3,2022-06-04 02:47:35,250,750,36-45,Female,Credit Card
474,Jordan_Brown,Desk Lamp,Accessories,2,2022-02-01 18:48:57,300,600,56+,Male,Cash
475,Morgan_Jones,Hat,Groceries,2,2022-08-19 03:03:35,1000,2000,26-35,Female,Cash
476,Alex_Garcia,Desk Lamp,Stationery,2,2022-07-02 04:42:54,900,1800,18-25,Female,Cash
477,Taylor_Rodriguez,Umbrella,Groceries,5,2022-06-07 00:13:49,750,3750,46-55,Female,Credit Card
478,Peyton_Wilson,Sunglasses,Groceries,3,2022-06-17 08:49:16,1000,3000,18-25,Female,Cash
479,Riley_Davis,Desk Lamp,Groceries,5,2022-09-03 20:43:02,600,3000,56+,Female,Credit Card
480,Jamie_Brown,Hat,Electronics,5,2022-02-10 06:02:46,800,4000,36-45,Male,Cash
481,Alex_Garcia,Sneakers,Clothing,3,2022-12-12 15:57:49,100,300,18-25,Male,Online Wallet
482,Morgan_Jones,Sneakers,Accessories,1,2022-08-28 19:06:56,600,600,18-25,Male,Credit Card
483,Jordan_Brown,Notebook,Clothing,2,2022-01-28 21:51:23,100,200,36-45,Male,Cash
484,Jordan_Johnson,Pen,Groceries,5,2022-05-08 15:14:11,300,1500,26-35,Female,Online Wallet
485,Alex_Jones,Umbrella,Groceries,3,2022-10-20 16:01:14,1000,3000,36-45,Male,Cash
486,Quinn_Garcia,Camera,Groceries,4,2022-04-13 07:45:24,550,2200,36-45,Male,Cash
487,Jamie_Davis,Scarf,Stationery,5,2022-12-14 03:05:13,650,3250,18-25,Female,Online Wallet
488,Quinn_Rodriguez,Watch,Clothing,4,2022-02-15 10:44:24,450,1800,18-25,Female,Cash
489,Avery_Davis,Pen,Accessories,1,2022-04-12 17:54:12,800,800,56+,Female,Cash
490,Avery_Jones,Water Bottle,Groceries,3,2022-07-23 18:35:00,650,1950,36-45,Male,Credit Card
491,Casey_Rodriguez,Camera,Accessories,5,2022-08-15 00:41:01,900,4500,46-55,Male,Credit Card
492,Morgan_Davis,Dress,Clothing,3,2022-10-30 03:38:41,1000,3000,36-45,Male,Cash
493,Jamie_Johnson,Scarf,Groceries,1,2022-01-25 20:00:28,150,150,26-35,Female,Credit Card
494,Jamie_Wilson,Desk Lamp,Clothing,1,2022-05-05 01:47:59,550,550,46-55,Male,Credit Card
495,Avery_Smith,Headphones,Clothing,1,2022-03-16 12:51:31,450,450,36-45,Male,Online Wallet
496,Casey_Miller,Backpack,Electronics,5,2022-01-14 11:22:54,700,3500,56+,Male,Cash
497,Taylor_Johnson,Gloves,Electronics,4,2022-11-08 06:14:01,350,1400,56+,Male,Cash
498,Alex_Williams,Scarf,Groceries,1,2022-10-15 18:50:14,900,900,26-35,Female,Online Wallet
499,Jamie_Jones,Desk Lamp,Electronics,3,2022-12-22 16:04:30,500,1500,56+,Female,Cash
500,Jordan_Rodriguez,Camera,Accessories,5,2022-07-17 03:59:01,900,4500,36-45,Female,Cash